

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 22:16:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3920  04F1  00DD               	movwf	??___fladd+1
  3921  04F2  30FF               	movlw	255
  3922  04F3  00DE               	movwf	??___fladd+2
  3923  04F4  30FF               	movlw	255
  3924  04F5  00DF               	movwf	??___fladd+3
  3925  04F6  0858               	movf	___fladd@a,w
  3926  04F7  00E0               	movwf	??___fladd+4
  3927  04F8  0859               	movf	___fladd@a+1,w
  3928  04F9  00E1               	movwf	??___fladd+5
  3929  04FA  085A               	movf	___fladd@a+2,w
  3930  04FB  00E2               	movwf	??___fladd+6
  3931  04FC  085B               	movf	___fladd@a+3,w
  3932  04FD  00E3               	movwf	??___fladd+7
  3933  04FE  0854               	movf	___fladd@b,w
  3934  04FF  02E0               	subwf	??___fladd+4,f
  3935  0500  0855               	movf	___fladd@b+1,w
  3936  0501  1C03               	skipc
  3937  0502  0F55               	incfsz	___fladd@b+1,w
  3938  0503  2D05               	goto	u179_21
  3939  0504  2D06               	goto	u179_22
  3940  0505                     u179_21:
  3941  0505  02E1               	subwf	??___fladd+5,f
  3942  0506                     u179_22:
  3943  0506  0856               	movf	___fladd@b+2,w
  3944  0507  1C03               	skipc
  3945  0508  0F56               	incfsz	___fladd@b+2,w
  3946  0509  2D0B               	goto	u179_23
  3947  050A  2D0C               	goto	u179_24
  3948  050B                     u179_23:
  3949  050B  02E2               	subwf	??___fladd+6,f
  3950  050C                     u179_24:
  3951  050C  0857               	movf	___fladd@b+3,w
  3952  050D  1C03               	skipc
  3953  050E  0F57               	incfsz	___fladd@b+3,w
  3954  050F  2D11               	goto	u179_25
  3955  0510  2D12               	goto	u179_26
  3956  0511                     u179_25:
  3957  0511  02E3               	subwf	??___fladd+7,f
  3958  0512                     u179_26:
  3959  0512  0860               	movf	??___fladd+4,w
  3960  0513  07DC               	addwf	??___fladd,f
  3961  0514  0861               	movf	??___fladd+5,w
  3962  0515  1803               	skipnc
  3963  0516  0F61               	incfsz	??___fladd+5,w
  3964  0517  2D19               	goto	u180_20
  3965  0518  2D1A               	goto	u180_21
  3966  0519                     u180_20:
  3967  0519  07DD               	addwf	??___fladd+1,f
  3968  051A                     u180_21:
  3969  051A  0862               	movf	??___fladd+6,w
  3970  051B  1803               	skipnc
  3971  051C  0F62               	incfsz	??___fladd+6,w
  3972  051D  2D1F               	goto	u180_22
  3973  051E  2D20               	goto	u180_23
  3974  051F                     u180_22:
  3975  051F  07DE               	addwf	??___fladd+2,f
  3976  0520                     u180_23:
  3977  0520  0863               	movf	??___fladd+7,w
  3978  0521  1803               	skipnc
  3979  0522  0A63               	incf	??___fladd+7,w
  3980  0523  07DF               	addwf	??___fladd+3,f
  3981  0524  085F               	movf	??___fladd+3,w
  3982  0525  00D7               	movwf	___fladd@b+3
  3983  0526  085E               	movf	??___fladd+2,w
  3984  0527  00D6               	movwf	___fladd@b+2
  3985  0528  085D               	movf	??___fladd+1,w
  3986  0529  00D5               	movwf	___fladd@b+1
  3987  052A  085C               	movf	??___fladd,w
  3988  052B  00D4               	movwf	___fladd@b
  3989  052C                     i1l1483:
  3990  052C  3080               	movlw	128
  3991  052D  00DC               	movwf	??___fladd
  3992  052E  085C               	movf	??___fladd,w
  3993  052F  06E4               	xorwf	___fladd@signs,f
  3994  0530  09E7               	comf	___fladd@grs,f
  3995  0531  0AE7               	incf	___fladd@grs,f
  3996  0532                     i1l1485:
  3997  0532  0867               	movf	___fladd@grs,w
  3998  0533  1D03               	btfss	3,2
  3999  0534  2D36               	goto	u181_21
  4000  0535  2D37               	goto	u181_20
  4001  0536                     u181_21:
  4002  0536  2D54               	goto	i1l473
  4003  0537                     u181_20:
  4004  0537                     i1l1487:
  4005  0537  3001               	movlw	1
  4006  0538  07D4               	addwf	___fladd@b,f
  4007  0539  3000               	movlw	0
  4008  053A  1803               	skipnc
  4009  053B  3001               	movlw	1
  4010  053C  07D5               	addwf	___fladd@b+1,f
  4011  053D  3000               	movlw	0
  4012  053E  1803               	skipnc
  4013  053F  3001               	movlw	1
  4014  0540  07D6               	addwf	___fladd@b+2,f
  4015  0541  3000               	movlw	0
  4016  0542  1803               	skipnc
  4017  0543  3001               	movlw	1
  4018  0544  07D7               	addwf	___fladd@b+3,f
  4019  0545  2D54               	goto	i1l473
  4020  0546                     i1l1489:
  4021  0546  0858               	movf	___fladd@a,w
  4022  0547  02D4               	subwf	___fladd@b,f
  4023  0548  0859               	movf	___fladd@a+1,w
  4024  0549  1C03               	skipc
  4025  054A  0F59               	incfsz	___fladd@a+1,w
  4026  054B  02D5               	subwf	___fladd@b+1,f
  4027  054C  085A               	movf	___fladd@a+2,w
  4028  054D  1C03               	skipc
  4029  054E  0F5A               	incfsz	___fladd@a+2,w
  4030  054F  02D6               	subwf	___fladd@b+2,f
  4031  0550  085B               	movf	___fladd@a+3,w
  4032  0551  1C03               	skipc
  4033  0552  0F5B               	incfsz	___fladd@a+3,w
  4034  0553  02D7               	subwf	___fladd@b+3,f
  4035  0554                     i1l473:
  4036  0554  0857               	movf	___fladd@b+3,w
  4037  0555  0456               	iorwf	___fladd@b+2,w
  4038  0556  0455               	iorwf	___fladd@b+1,w
  4039  0557  0454               	iorwf	___fladd@b,w
  4040  0558  1D03               	skipz
  4041  0559  2D5B               	goto	u182_21
  4042  055A  2D5C               	goto	u182_20
  4043  055B                     u182_21:
  4044  055B  2D88               	goto	i1l1511
  4045  055C                     u182_20:
  4046  055C                     i1l1491:
  4047  055C  0867               	movf	___fladd@grs,w
  4048  055D  1D03               	btfss	3,2
  4049  055E  2D60               	goto	u183_21
  4050  055F  2D61               	goto	u183_20
  4051  0560                     u183_21:
  4052  0560  2D88               	goto	i1l1511
  4053  0561                     u183_20:
  4054  0561                     i1l1493:
  4055  0561  3000               	movlw	0
  4056  0562  00D7               	movwf	?___fladd+3
  4057  0563  3000               	movlw	0
  4058  0564  00D6               	movwf	?___fladd+2
  4059  0565  3000               	movlw	0
  4060  0566  00D5               	movwf	?___fladd+1
  4061  0567  3000               	movlw	0
  4062  0568  00D4               	movwf	?___fladd
  4063  0569  2E06               	goto	i1l465
  4064  056A                     i1l1497:
  4065  056A  3001               	movlw	1
  4066  056B  00DC               	movwf	??___fladd
  4067  056C                     u184_25:
  4068  056C  1003               	clrc
  4069  056D  0DD4               	rlf	___fladd@b,f
  4070  056E  0DD5               	rlf	___fladd@b+1,f
  4071  056F  0DD6               	rlf	___fladd@b+2,f
  4072  0570  0DD7               	rlf	___fladd@b+3,f
  4073  0571  0BDC               	decfsz	??___fladd,f
  4074  0572  2D6C               	goto	u184_25
  4075  0573                     i1l1499:
  4076  0573  1FE7               	btfss	___fladd@grs,7
  4077  0574  2D76               	goto	u185_21
  4078  0575  2D77               	goto	u185_20
  4079  0576                     u185_21:
  4080  0576  2D78               	goto	i1l477
  4081  0577                     u185_20:
  4082  0577                     i1l1501:
  4083  0577  1454               	bsf	___fladd@b,0
  4084  0578                     i1l477:
  4085  0578  1C67               	btfss	___fladd@grs,0
  4086  0579  2D7B               	goto	u186_21
  4087  057A  2D7C               	goto	u186_20
  4088  057B                     u186_21:
  4089  057B  2D7F               	goto	i1l1505
  4090  057C                     u186_20:
  4091  057C                     i1l1503:
  4092  057C  1403               	setc
  4093  057D  0DE7               	rlf	___fladd@grs,f
  4094  057E  2D81               	goto	i1l1507
  4095  057F                     i1l1505:
  4096  057F  1003               	clrc
  4097  0580  0DE7               	rlf	___fladd@grs,f
  4098  0581                     i1l1507:
  4099  0581  0866               	movf	___fladd@bexp,w
  4100  0582  1903               	btfsc	3,2
  4101  0583  2D85               	goto	u187_21
  4102  0584  2D86               	goto	u187_20
  4103  0585                     u187_21:
  4104  0585  2D88               	goto	i1l1511
  4105  0586                     u187_20:
  4106  0586                     i1l1509:
  4107  0586  3001               	movlw	1
  4108  0587  02E6               	subwf	___fladd@bexp,f
  4109  0588                     i1l1511:
  4110  0588  1FD6               	btfss	___fladd@b+2,7
  4111  0589  2D8B               	goto	u188_21
  4112  058A  2D8C               	goto	u188_20
  4113  058B                     u188_21:
  4114  058B  2D6A               	goto	i1l1497
  4115  058C                     u188_20:
  4116  058C                     i1l1513:
  4117  058C  01E5               	clrf	___fladd@aexp
  4118  058D                     i1l1515:
  4119  058D  1FE7               	btfss	___fladd@grs,7
  4120  058E  2D90               	goto	u189_21
  4121  058F  2D91               	goto	u189_20
  4122  0590                     u189_21:
  4123  0590  2D9F               	goto	i1l1523
  4124  0591                     u189_20:
  4125  0591                     i1l1517:
  4126  0591  0867               	movf	___fladd@grs,w
  4127  0592  397F               	andlw	127
  4128  0593  1903               	btfsc	3,2
  4129  0594  2D96               	goto	u190_21
  4130  0595  2D97               	goto	u190_20
  4131  0596                     u190_21:
  4132  0596  2D9A               	goto	i1l483
  4133  0597                     u190_20:
  4134  0597                     i1l1519:
  4135  0597  01E5               	clrf	___fladd@aexp
  4136  0598  0AE5               	incf	___fladd@aexp,f
  4137  0599  2D9F               	goto	i1l1523
  4138  059A                     i1l483:
  4139  059A  1C54               	btfss	___fladd@b,0
  4140  059B  2D9D               	goto	u191_21
  4141  059C  2D9E               	goto	u191_20
  4142  059D                     u191_21:
  4143  059D  2D9F               	goto	i1l1523
  4144  059E                     u191_20:
  4145  059E  2D97               	goto	i1l1519
  4146  059F                     i1l1523:
  4147  059F  0865               	movf	___fladd@aexp,w
  4148  05A0  1903               	btfsc	3,2
  4149  05A1  2DA3               	goto	u192_21
  4150  05A2  2DA4               	goto	u192_20
  4151  05A3                     u192_21:
  4152  05A3  2DD8               	goto	i1l486
  4153  05A4                     u192_20:
  4154  05A4                     i1l1525:
  4155  05A4  3001               	movlw	1
  4156  05A5  07D4               	addwf	___fladd@b,f
  4157  05A6  3000               	movlw	0
  4158  05A7  1803               	skipnc
  4159  05A8  3001               	movlw	1
  4160  05A9  07D5               	addwf	___fladd@b+1,f
  4161  05AA  3000               	movlw	0
  4162  05AB  1803               	skipnc
  4163  05AC  3001               	movlw	1
  4164  05AD  07D6               	addwf	___fladd@b+2,f
  4165  05AE  3000               	movlw	0
  4166  05AF  1803               	skipnc
  4167  05B0  3001               	movlw	1
  4168  05B1  07D7               	addwf	___fladd@b+3,f
  4169  05B2                     i1l1527:
  4170  05B2  1C57               	btfss	___fladd@b+3,0
  4171  05B3  2DB5               	goto	u193_21
  4172  05B4  2DB6               	goto	u193_20
  4173  05B5                     u193_21:
  4174  05B5  2DD8               	goto	i1l486
  4175  05B6                     u193_20:
  4176  05B6                     i1l1529:
  4177  05B6  0854               	movf	___fladd@b,w
  4178  05B7  00DC               	movwf	??___fladd
  4179  05B8  0855               	movf	___fladd@b+1,w
  4180  05B9  00DD               	movwf	??___fladd+1
  4181  05BA  0856               	movf	___fladd@b+2,w
  4182  05BB  00DE               	movwf	??___fladd+2
  4183  05BC  0857               	movf	___fladd@b+3,w
  4184  05BD  00DF               	movwf	??___fladd+3
  4185  05BE  3001               	movlw	1
  4186  05BF  00E0               	movwf	??___fladd+4
  4187  05C0                     u194_25:
  4188  05C0  0D5F               	rlf	??___fladd+3,w
  4189  05C1  0CDF               	rrf	??___fladd+3,f
  4190  05C2  0CDE               	rrf	??___fladd+2,f
  4191  05C3  0CDD               	rrf	??___fladd+1,f
  4192  05C4  0CDC               	rrf	??___fladd,f
  4193  05C5                     u194_20:
  4194  05C5  0BE0               	decfsz	??___fladd+4,f
  4195  05C6  2DC0               	goto	u194_25
  4196  05C7  085F               	movf	??___fladd+3,w
  4197  05C8  00D7               	movwf	___fladd@b+3
  4198  05C9  085E               	movf	??___fladd+2,w
  4199  05CA  00D6               	movwf	___fladd@b+2
  4200  05CB  085D               	movf	??___fladd+1,w
  4201  05CC  00D5               	movwf	___fladd@b+1
  4202  05CD  085C               	movf	??___fladd,w
  4203  05CE  00D4               	movwf	___fladd@b
  4204  05CF  0A66               	incf	___fladd@bexp,w
  4205  05D0  1903               	btfsc	3,2
  4206  05D1  2DD3               	goto	u195_21
  4207  05D2  2DD4               	goto	u195_20
  4208  05D3                     u195_21:
  4209  05D3  2DD8               	goto	i1l486
  4210  05D4                     u195_20:
  4211  05D4                     i1l1531:
  4212  05D4  3001               	movlw	1
  4213  05D5  00DC               	movwf	??___fladd
  4214  05D6  085C               	movf	??___fladd,w
  4215  05D7  07E6               	addwf	___fladd@bexp,f
  4216  05D8                     i1l486:
  4217  05D8  0A66               	incf	___fladd@bexp,w
  4218  05D9  1903               	btfsc	3,2
  4219  05DA  2DDC               	goto	u196_21
  4220  05DB  2DDD               	goto	u196_20
  4221  05DC                     u196_21:
  4222  05DC  2DE2               	goto	i1l1535
  4223  05DD                     u196_20:
  4224  05DD                     i1l1533:
  4225  05DD  0866               	movf	___fladd@bexp,w
  4226  05DE  1D03               	btfss	3,2
  4227  05DF  2DE1               	goto	u197_21
  4228  05E0  2DE2               	goto	u197_20
  4229  05E1                     u197_21:
  4230  05E1  2DF0               	goto	i1l1541
  4231  05E2                     u197_20:
  4232  05E2                     i1l1535:
  4233  05E2  3000               	movlw	0
  4234  05E3  00D7               	movwf	___fladd@b+3
  4235  05E4  3000               	movlw	0
  4236  05E5  00D6               	movwf	___fladd@b+2
  4237  05E6  3000               	movlw	0
  4238  05E7  00D5               	movwf	___fladd@b+1
  4239  05E8  3000               	movlw	0
  4240  05E9  00D4               	movwf	___fladd@b
  4241  05EA                     i1l1537:
  4242  05EA  0866               	movf	___fladd@bexp,w
  4243  05EB  1D03               	btfss	3,2
  4244  05EC  2DEE               	goto	u198_21
  4245  05ED  2DEF               	goto	u198_20
  4246  05EE                     u198_21:
  4247  05EE  2DF0               	goto	i1l1541
  4248  05EF                     u198_20:
  4249  05EF                     i1l1539:
  4250  05EF  01E4               	clrf	___fladd@signs
  4251  05F0                     i1l1541:
  4252  05F0  1C66               	btfss	___fladd@bexp,0
  4253  05F1  2DF3               	goto	u199_21
  4254  05F2  2DF4               	goto	u199_20
  4255  05F3                     u199_21:
  4256  05F3  2DF6               	goto	i1l1545
  4257  05F4                     u199_20:
  4258  05F4                     i1l1543:
  4259  05F4  17D6               	bsf	___fladd@b+2,7
  4260  05F5  2DFA               	goto	i1l494
  4261  05F6                     i1l1545:
  4262  05F6  307F               	movlw	127
  4263  05F7  00DC               	movwf	??___fladd
  4264  05F8  085C               	movf	??___fladd,w
  4265  05F9  05D6               	andwf	___fladd@b+2,f
  4266  05FA                     i1l494:
  4267  05FA  0866               	movf	___fladd@bexp,w
  4268  05FB  00DC               	movwf	??___fladd
  4269  05FC  1003               	clrc
  4270  05FD  0C5C               	rrf	??___fladd,w
  4271  05FE  00DD               	movwf	??___fladd+1
  4272  05FF  085D               	movf	??___fladd+1,w
  4273  0600  00D7               	movwf	___fladd@b+3
  4274  0601                     i1l1547:
  4275  0601  1FE4               	btfss	___fladd@signs,7
  4276  0602  2E04               	goto	u200_21
  4277  0603  2E05               	goto	u200_20
  4278  0604                     u200_21:
  4279  0604  2E06               	goto	i1l495
  4280  0605                     u200_20:
  4281  0605                     i1l1549:
  4282  0605  17D7               	bsf	___fladd@b+3,7
  4283  0606                     i1l495:
  4284  0606                     i1l465:
  4285  0606  0008               	return
  4286  0607                     __end_of___fladd:
  4287  007E                     btemp	set	126	;btemp
  4288  007E                     wtemp0	set	126
  4289                           
  4290                           	psect	idloc
  4291                           
  4292                           ;Config register IDLOC0 @ 0x2000
  4293                           ;	unspecified, using default values
  4294  2000                     	org	8192
  4295  2000  3FFF               	dw	16383
  4296                           
  4297                           ;Config register IDLOC1 @ 0x2001
  4298                           ;	unspecified, using default values
  4299  2001                     	org	8193
  4300  2001  3FFF               	dw	16383
  4301                           
  4302                           ;Config register IDLOC2 @ 0x2002
  4303                           ;	unspecified, using default values
  4304  2002                     	org	8194
  4305  2002  3FFF               	dw	16383
  4306                           
  4307                           ;Config register IDLOC3 @ 0x2003
  4308                           ;	unspecified, using default values
  4309  2003                     	org	8195
  4310  2003  3FFF               	dw	16383
  4311                           
  4312                           	psect	config
  4313                           
  4314                           ;Config register CONFIG1 @ 0x2007
  4315                           ;	Oscillator Selection bits
  4316                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4317                           ;	Watchdog Timer Enable bit
  4318                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4319                           ;	Power-up Timer Enable bit
  4320                           ;	PWRTE = OFF, PWRT disabled
  4321                           ;	RE3/MCLR pin function select bit
  4322                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4323                           ;	Code Protection bit
  4324                           ;	CP = OFF, Program memory code protection is disabled
  4325                           ;	Data Code Protection bit
  4326                           ;	CPD = OFF, Data memory code protection is disabled
  4327                           ;	Brown Out Reset Selection bits
  4328                           ;	BOREN = OFF, BOR disabled
  4329                           ;	Internal External Switchover bit
  4330                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4331                           ;	Fail-Safe Clock Monitor Enabled bit
  4332                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4333                           ;	Low Voltage Programming Enable bit
  4334                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4335                           ;	In-Circuit Debugger Mode bit
  4336                           ;	DEBUG = 0x1, unprogrammed default
  4337  2007                     	org	8199
  4338  2007  20D4               	dw	8404
  4339                           
  4340                           ;Config register CONFIG2 @ 0x2008
  4341                           ;	Brown-out Reset Selection bit
  4342                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4343                           ;	Flash Program Memory Self Write Enable bits
  4344                           ;	WRT = OFF, Write protection off
  4345  2008                     	org	8200
  4346  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     16      21
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      72       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      15       7       26.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      72      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 22:16:51 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l61 0DF3                       l62 0DF7  
                     l59 0DEF                       l67 07E9                       l68 07E9  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0E94  
                    _isr 0D58             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l1901 0DCC                     l1911 0DD7  
                   l1903 0DCD                     l1921 0DDF                     l1913 0DD8  
                   l1905 0DD0                     l1931 0DEE                     l1923 0DE1  
                   l1915 0DD9                     l1907 0DD1                     l1925 0DE7  
                   l1917 0DDA                     l1909 0DD4                     l1927 0DEB  
                   l1919 0DDC                     l1929 0DEC                     l1881 0DA8  
                   l1891 0DC2                     l1883 0DAC                     l1947 07E4  
                   l1893 0DC3                     l1885 0DB0                     ?_map 00A5  
                   l1895 0DC4                     l1887 0DB2                     l1897 0DC5  
                   l1889 0DBC                     l1899 0DCB                     ?_isr 0070  
                   _CCPR 00B2                     u2810 0DF3                     u2811 0DF2  
                   i1l56 0D9D                     i1l73 0F45                     _main 07E4  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 0607                    ?_main 0070  
        __end_of___fldiv 07E4          __end_of___flmul 037F          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l510 07E3                    i1l352 0E7E  
                  i1l345 0E93                    i1l530 07C7                    i1l355 0E93  
                  i1l452 03E2                    i1l532 07D7                    i1l524 0755  
                  i1l508 0663                    i1l605 0FC9                    i1l606 0FD5  
                  i1l456 0489                    i1l560 0372                    i1l473 0554  
                  i1l465 0606                    i1l458 0460                    i1l554 02EA  
                  i1l483 059A                    i1l548 037E                    i1l477 0578  
                  i1l494 05FA                    i1l486 05D8                    i1l495 0606  
                  i1l567 0D45                    i1l592 0F68                    i1l569 0D57  
                  i1l594 0FFF                    i1l598 0FAD                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0DA8  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 07ED                   ??_main 00B0  
                 _CCPR1L 0015                   ?_setup 0070                   _ANSELH 0189  
                 i1l1311 0D3B                   i1l1401 03E8                   i1l1313 0D3F  
                 i1l1321 0DF8                   i1l1411 03FC                   i1l1403 03EC  
                 i1l1315 0D4E                   i1l1307 0D32                   i1l1331 0E38  
                 i1l1323 0E09                   i1l1501 0577                   i1l1421 0410  
                 i1l1413 0400                   i1l1405 03F0                   i1l1317 0D53  
                 i1l1309 0D34                   i1l1333 0E40                   i1l1503 057C  
                 i1l1511 0588                   i1l1431 0424                   i1l1423 0414  
                 i1l1415 0404                   i1l1407 03F4                   i1l1351 0E6B  
                 i1l1343 0E4E                   i1l1335 0E42                   i1l1327 0E12  
                 u200_20 0605                   u200_21 0604                   i1l1505 057F  
                 i1l1513 058C                   i1l1441 0464                   i1l1433 0428  
                 i1l1425 0418                   i1l1417 0408                   i1l1409 03F8  
                 i1l1361 038C                   i1l1601 0689                   i1l1353 0E83  
                 i1l1337 0E46                   i1l1345 0E64                   i1l1329 0E37  
                 i1l1531 05D4                   i1l1523 059F                   i1l1515 058D  
                 i1l1507 0581                   i1l1451 047D                   i1l1443 046D  
                 i1l1427 041C                   i1l1419 040C                   i1l1435 042C  
                 i1l1371 03A3                   i1l1363 0390                   i1l1611 06B4  
                 i1l1355 0E88                   i1l1541 05F0                   i1l1533 05DD  
                 i1l1525 05A4                   i1l1517 0591                   i1l1509 0586  
                 i1l1461 049B                   i1l1445 046F                   i1l1453 0481  
                 i1l1437 042D                   i1l1429 0420                   i1l1381 03B9  
                 i1l1373 03A4                   i1l1365 0391                   i1l1357 037F  
                 i1l1621 06D9                   i1l1613 06BC                   i1l1605 0692  
                 i1l1701 0030                   i1l1543 05F4                   i1l1535 05E2  
                 i1l1527 05B2                   i1l1519 0597                   i1l1471 04C5  
